;	V3 text file written for MicroBrightField products.
          (   77.64   119.29     8.95     0.30)  ; 51
          (   77.64   119.29     8.80     0.30)  ; 52
          (   77.19   119.74     8.00     0.30)  ; 53
          (   77.19   119.74     7.95     0.30)  ; 54
          (   76.97   119.74     7.30     0.30)  ; 55
          (   76.45   120.18     7.05     0.30)  ; 56
          (   76.45   120.18     6.95     0.30)  ; 57
          (   75.86   120.48     6.65     0.30)  ; 58
          (   74.97   121.14     6.65     0.59)  ; 59
          (   74.90   121.14     6.65     0.59)  ; 60
          (   74.67   121.59     6.65     0.59)  ; 61
          (   74.53   123.36     6.65     0.30)  ; 62
          (   74.97   124.92     5.95     0.30)  ; 63
          (   74.90   126.03     8.30     0.30)  ; 64
          (   75.04   127.14     8.30     0.30)  ; 65
          (   75.49   127.81     8.95     0.30)  ; 66
          (   76.01   128.33     9.00     0.30)  ; 67
          (   76.60   128.33     9.80     0.30)  ; 68
          (   76.67   128.33     9.80     0.30)  ; 69
          (   77.79   128.62     7.15     0.30)  ; 70
          (   78.38   128.62     6.80     0.30)  ; 71
          (   78.38   128.62     6.75     0.30)  ; 72
          (   78.60   128.99     6.35     0.81)  ; 73
          (   79.41   129.59     6.35     1.04)  ; 74
          (   79.86   130.25     6.35     0.81)  ; 75
          (
            (   81.14   130.54     2.00     0.22)  ; 1, R-1-1-2-1-1
            (   81.06   130.46     3.60     0.22)  ; 2
            (   81.06   129.65     2.70     0.96)  ; 3
            (
              (   80.10   127.87     1.80     0.15)  ; 1, R-1-1-2-1-1-1
              (   79.95   127.58    -0.55     0.15)  ; 2
              (   79.95   126.61    -1.00     0.89)  ; 3
              (   79.88   125.87    -1.00     0.89)  ; 4
              (   79.80   123.87    -4.50     0.15)  ; 5
              (   79.43   122.84    -4.50     0.15)  ; 6
              (   79.43   122.24    -4.70     0.15)  ; 7
              (   79.14   121.58    -4.70     0.59)  ; 8
               Normal
            |
              (   81.95   130.76     1.60     0.22)  ; 1, R-1-1-2-1-1-2
              (   81.95   130.76     1.45     0.22)  ; 2
              (   82.10   131.35     0.60     0.22)  ; 3
              (   82.32   131.95     0.45     0.22)  ; 4
              (   82.32   132.02     0.40     0.22)  ; 5
              (   82.39   133.06     0.40     0.96)  ; 6
              (   82.02   133.80     0.40     0.96)  ; 7
              (   81.65   134.46    -0.30     0.22)  ; 8
              (   81.65   134.46    -0.35     0.22)  ; 9
              (   81.43   134.76    -2.05     0.22)  ; 10
              (   81.43   134.76    -2.10     0.22)  ; 11
              (   81.06   134.76    -2.35     0.22)  ; 12
              (   81.06   134.76    -2.45     0.22)  ; 13
              (   80.91   134.76    -2.90     0.22)  ; 14
              (   80.84   135.21    -3.30     0.22)  ; 15
              (   80.84   135.21    -3.45     0.22)  ; 16
              (   80.25   135.65    -4.90     0.22)  ; 17
              (   79.80   136.39    -4.90     0.22)  ; 18
              (   79.80   136.39    -4.85     0.22)  ; 19
              (   79.58   136.98    -4.90     1.04)  ; 20
              (   79.36   138.02    -4.90     1.04)  ; 21
              (
                (   80.62   138.17    -4.85     0.15)  ; 1, R-1-1-2-1-1-2-1
                (   80.69   138.17    -4.85     0.15)  ; 2
                (   81.88   138.84    -4.10     0.74)  ; 3
                (   82.02   139.28    -4.10     0.15)  ; 4
                (   82.32   139.65    -4.10     0.15)  ; 5
                (   82.54   139.87    -4.10     0.59)  ; 6
                (   82.84   140.09    -4.10     0.59)  ; 7
                (   82.99   140.17    -4.10     0.59)  ; 8
                (   83.28   141.21    -4.05     0.15)  ; 9
                (   83.43   141.95    -5.00     0.81)  ; 10
                (   83.58   142.17    -5.00     0.81)  ; 11
                 Normal
              |
                (   79.58   138.98    -5.00     0.22)  ; 1, R-1-1-2-1-1-2-2
                (   79.80   139.95    -3.55     0.44)  ; 2
                (   79.80   139.95    -3.60     0.44)  ; 3
                (   80.25   140.61    -3.55     0.15)  ; 4
                (   80.69   141.43    -3.55     0.15)  ; 5
                (   80.69   141.43    -3.60     0.15)  ; 6
                (   81.36   142.17    -3.55     0.37)  ; 7
                (   81.36   142.17    -3.60     0.37)  ; 8
                (   81.28   142.54    -3.55     0.22)  ; 9
                (   82.10   143.80    -3.55     0.22)  ; 10
                (   83.36   144.69    -3.55     0.22)  ; 11
                (   83.36   145.35    -3.55     0.44)  ; 12
                (   83.51   145.58    -3.55     0.22)  ; 13
                (   83.51   145.58    -3.60     0.22)  ; 14
                (   84.32   146.02    -3.60     0.22)  ; 15
                (   84.39   146.02    -3.55     0.22)  ; 16
                (   85.06   146.32    -3.55     0.22)  ; 17
                (   85.65   146.76    -3.55     0.44)  ; 18
                (   85.95   146.98    -3.55     0.44)  ; 19
                (   86.39   147.21    -3.55     0.44)  ; 20
                (   87.36   148.24    -3.55     0.22)  ; 21
                 Normal
              )  ;  End of split
            )  ;  End of split
          |
            (   78.53   130.62     4.95     0.22)  ; 1, R-1-1-2-1-2
            (   78.53   131.22     4.95     0.22)  ; 2
            (   77.71   133.07     4.95     0.22)  ; 3
            (   77.64   133.14     5.00     0.22)  ; 4
            (   77.19   134.48     4.95     0.22)  ; 5
            (   77.12   134.77     4.95     0.22)  ; 6
            (   75.93   136.99     5.55     0.22)  ; 7
            (   75.86   136.99     5.55     0.22)  ; 8
            (   75.04   137.96     5.45     0.22)  ; 9
            (   74.60   138.62     4.65     0.22)  ; 10
            (   74.60   138.62     4.60     0.22)  ; 11
            (   74.08   139.59     3.45     0.22)  ; 12
            (   74.08   139.59     3.40     0.22)  ; 13
            (   73.79   140.18     3.45     0.22)  ; 14
            (   73.79   140.18     3.40     0.22)  ; 15
            (   73.71   140.85     3.40     0.67)  ; 16
            (   73.71   141.59     3.40     0.67)  ; 17
            (   73.79   143.36     3.40     0.22)  ; 18
            (   73.79   143.36     3.45     0.22)  ; 19
            (   73.79   144.18     2.45     0.22)  ; 20
            (   73.41   144.62     2.45     0.22)  ; 21
            (   72.75   145.22     2.55     0.22)  ; 22
            (   72.16   145.88     2.55     0.22)  ; 23
            (   72.08   146.40     3.15     1.33)  ; 24
            (   72.01   146.70     3.20     1.33)  ; 25
            (
              (   72.82   148.48     3.15     0.22)  ; 1, R-1-1-2-1-2-1
              (   72.75   148.62     3.15     0.22)  ; 2
              (   72.60   150.25     3.15     0.22)  ; 3
              (   72.30   150.85     3.15     0.22)  ; 4
              (   71.71   152.25     2.75     0.67)  ; 5
              (   71.71   152.70     2.75     0.67)  ; 6
              (   71.64   154.62     2.75     0.22)  ; 7
              (   71.64   155.74     2.75     0.22)  ; 8
              (   71.64   155.81     2.75     0.22)  ; 9
              (   71.64   156.99     2.75     0.22)  ; 10
              (   71.49   157.96     2.75     0.59)  ; 11
              (   71.56   158.85     2.75     0.59)  ; 12
              (   71.56   160.03     2.55     0.22)  ; 13
              (   72.30   162.70     3.15     0.22)  ; 14
              (   72.23   163.51     3.15     0.22)  ; 15
              (   72.23   165.13     3.15     0.22)  ; 16
              (
                (   71.71   167.06     3.15     0.22)  ; 1, R-1-1-2-1-2-1-1
                (   71.12   167.95     3.60     0.22)  ; 2
                (   71.12   167.95     3.55     0.22)  ; 3
                (   70.75   168.46     3.55     0.52)  ; 4
                (   70.01   169.13     3.60     0.52)  ; 5
                (   70.01   169.13     3.55     0.52)  ; 6
                (   69.42   169.50     3.60     0.22)  ; 7
                (   69.12   170.02     3.60     0.22)  ; 8
                (   69.12   170.02     3.55     0.22)  ; 9
                (   69.05   171.35     5.10     0.22)  ; 10
                (   69.05   171.35     5.05     0.22)  ; 11
                (   69.20   172.24     5.35     0.22)  ; 12
                (   69.20   172.24     5.45     0.22)  ; 13
                (   69.27   173.13     5.50     0.22)  ; 14
                (   68.97   173.87     5.50     0.74)  ; 15
                (   68.83   174.39     5.55     0.89)  ; 16
                (   68.60   174.98     5.50     0.74)  ; 17
                (   68.38   176.54     5.55     0.22)  ; 18
                (   68.23   177.35     6.00     0.22)  ; 19
                (   67.79   178.32     6.05     0.22)  ; 20
                (   67.20   178.54     6.05     0.22)  ; 21
                (   66.83   178.69     6.05     0.67)  ; 22
                (   66.46   178.98     6.10     0.89)  ; 23
                (   66.46   178.98     6.05     0.89)  ; 24
                (   65.86   179.35     6.10     0.74)  ; 25
                (   65.20   179.50     6.05     0.74)  ; 26
                (
                  (   65.42   180.24     6.10     0.22)  ; 1, R-1-1-2-1-2-1-1-1
                  (   65.34   181.13     8.15     0.22)  ; 2
                  (   65.20   182.24     8.15     0.22)  ; 3
                  (   65.20   182.32     8.15     0.22)  ; 4
                  (   65.12   183.95     8.25     0.22)  ; 5
                  (   65.12   183.95     8.45     0.22)  ; 6
                  (   65.27   184.24     8.85     0.22)  ; 7
                  (   65.71   184.84     9.30     0.22)  ; 8
                  (   66.60   185.95     9.40     0.22)  ; 9
                  (   67.42   187.06     9.40     0.74)  ; 10
                  (   67.42   187.06     9.45     0.74)  ; 11
                  (   67.34   187.65     9.40     0.74)  ; 12
                  (   67.34   187.65     9.45     0.74)  ; 13
                  (   67.42   188.61    10.00     0.22)  ; 14
                  (   67.79   190.02    10.40     0.22)  ; 15
                  (   67.79   190.02    10.25     0.22)  ; 16
                  (   68.46   191.21     8.20     0.22)  ; 17
                  (   68.53   191.95     7.65     0.22)  ; 18
                  (   68.60   192.91     7.60     0.22)  ; 19
                  (   68.83   193.80     7.05     0.22)  ; 20
                  (   69.86   194.69     7.00     0.22)  ; 21
                  (   70.75   195.72     7.00     0.22)  ; 22
                  (   71.60   196.28     7.00     0.22)  ; 23
                  (   72.42   196.65     7.00     0.22)  ; 24
                  (   73.23   196.50     7.00     0.22)  ; 25
                  (   73.68   196.50     7.00     0.67)  ; 26
                  (   74.34   196.72     7.00     0.81)  ; 27
                  (   75.08   197.39     7.00     0.22)  ; 28
                  (   75.38   198.28     7.00     0.22)  ; 29
                  (   75.53   198.72     7.00     0.52)  ; 30
                  (   75.60   199.61     7.00     0.22)  ; 31
                  (   76.12   200.35     5.70     0.67)  ; 32
                  (   76.49   201.09     5.65     0.96)  ; 33
                  (   76.49   201.09     5.70     0.96)  ; 34
                  (   76.56   201.76     5.65     0.74)  ; 35
                  (   76.56   201.76     5.70     0.74)  ; 36
                  (   76.94   202.13     8.50     0.22)  ; 37
                  (   77.23   202.50     8.95     0.22)  ; 38
                  (   77.31   202.72     8.95     0.22)  ; 39
                  (   77.38   203.54     9.00     0.67)  ; 40
                  (   77.38   203.54     8.95     0.67)  ; 41
                  (   77.38   203.84     8.95     0.67)  ; 42
                  (   77.68   204.58     9.80     0.22)  ; 43
                  (   77.68   204.95    10.25     0.22)  ; 44
                  (   77.68   204.95    10.30     0.22)  ; 45
                  (   77.68   205.69    10.35     0.52)  ; 46
                  (   77.75   206.21    10.30     0.52)  ; 47
                  (   77.75   206.21    10.25     0.52)  ; 48
                  (   77.75   206.80    10.90     0.22)  ; 49
                  (   77.75   207.76    11.55     0.22)  ; 50
                  (   77.45   208.58    11.55     0.22)  ; 51
                  (   77.31   208.80    11.55     0.22)  ; 52
                  (   76.79   209.61    12.05     0.22)  ; 53
                  (   76.79   209.61    12.15     0.22)  ; 54
                  (   76.64   210.87    12.15     0.22)  ; 55
                  (   76.12   211.98    12.20     0.22)  ; 56
                  (   76.12   211.98    12.30     0.22)  ; 57
                  (   76.12   213.39    12.50     0.22)  ; 58
                  (   76.12   213.39    12.55     0.22)  ; 59
                  (   76.12   214.21    12.65     0.22)  ; 60
                  (   76.34   214.65    12.75     0.22)  ; 61
                  (   77.16   215.46    13.05     0.74)  ; 62
                  (   77.16   215.54    13.05     0.74)  ; 63
                  (   77.38   216.06    13.00     0.74)  ; 64
                  (   77.38   216.06    13.05     0.74)  ; 65
                  (   78.12   217.61    10.05     0.22)  ; 66
                  (   78.49   218.06    10.05     0.22)  ; 67
                  (   79.08   218.65    10.05     0.22)  ; 68
                  (   79.08   219.69    10.05     0.22)  ; 69
                  (   79.08   220.72    10.10     0.22)  ; 70
                  (   79.08   220.72    10.05     0.22)  ; 71
                  (   79.08   222.05    10.05     0.52)  ; 72
                  (   79.08   222.57    10.05     0.52)  ; 73
                  (   79.08   223.16    10.05     0.22)  ; 74
                  (   79.08   223.97    10.05     0.52)  ; 75
                  (   79.08   223.97    10.00     0.52)  ; 76
                  (   79.08   224.27    10.05     0.52)  ; 77
                  (   79.16   224.86    10.05     0.22)  ; 78
                   Normal
                |
                  (   64.09   179.43     5.60     0.22)  ; 1, R-1-1-2-1-2-1-1-2
                  (   64.01   179.43     5.60     0.22)  ; 2
                  (   63.57   179.58     5.70     0.22)  ; 3
                  (   63.57   179.58     6.05     0.22)  ; 4
                  (   63.27   179.80     6.00     0.22)  ; 5
                  (   63.12   179.80     6.35     0.22)  ; 6
                  (   62.90   179.87     7.00     0.22)  ; 7
                  (   62.09   179.43     3.30     0.22)  ; 8
                  (   62.09   179.43     3.10     0.22)  ; 9
                  (   61.71   179.28     2.80     0.67)  ; 10
                  (   61.34   178.91     2.80     0.52)  ; 11
                  (   61.27   179.35     0.30     0.22)  ; 12
                  (   61.27   179.58    -0.45     0.22)  ; 13
                  (   61.27   179.65    -0.50     0.22)  ; 14
                  (   61.94   180.24    -0.50     0.52)  ; 15
                  (   62.23   180.46    -0.80     0.22)  ; 16
                   Normal
                )  ;  End of split
              |
                (   70.90   165.06     3.25     0.22)  ; 1, R-1-1-2-1-2-1-2
                (   70.83   165.13     3.30     0.22)  ; 2
                (   70.09   165.95     3.30     0.22)  ; 3
                (   69.94   166.02     3.30     0.22)  ; 4
                (   69.20   166.61     3.30     0.22)  ; 5
                (   69.20   166.61     3.80     0.22)  ; 6
                (   68.38   167.50     3.90     0.22)  ; 7
                (   68.31   167.50     3.85     0.22)  ; 8
                (   67.27   167.87     3.90     0.22)  ; 9
                (   66.83   167.72     3.90     0.22)  ; 10
                (   66.38   167.65     5.75     0.22)  ; 11
                (   65.64   167.72     5.75     0.67)  ; 12
                (   65.12   167.87     5.75     0.67)  ; 13
                 Normal
              )  ;  End of split
            |
              (   70.38   146.48     3.20     0.22)  ; 1, R-1-1-2-1-2-2
              (   70.08   146.48     3.20     0.22)  ; 2
              (   68.67   146.70     3.20     0.22)  ; 3
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (  103.57    93.23    14.90     0.22)  ; 1, R-1-1-2-2
          (  103.42    93.08    14.90     0.22)  ; 2
          (  101.49    90.41    13.75     0.22)  ; 3
          (  101.35    90.19    13.75     0.22)  ; 4
          (  100.16    89.53    13.75     0.22)  ; 5
          (  100.09    89.45    13.75     0.22)  ; 6
          (   98.83    88.93    14.85     0.22)  ; 7
          (   98.83    88.93    14.90     0.22)  ; 8
          (   98.16    87.90    14.60     0.22)  ; 9
          (   97.64    87.75    14.60     1.04)  ; 10
          (   97.57    87.75    14.65     1.04)  ; 11
          (   96.83    87.75    14.60     1.04)  ; 12
          (   96.24    87.30    12.90     0.22)  ; 13
          (   95.57    86.71    11.95     0.22)  ; 14
          (   94.53    86.27    11.95     0.22)  ; 15
          (   94.01    85.16    12.50     0.22)  ; 16
          (   92.68    82.49    12.50     0.22)  ; 17
          (   92.53    82.27    12.50     0.22)  ; 18
          (   91.49    81.16    12.50     0.22)  ; 19
          (   91.42    81.08    12.50     0.22)  ; 20
          (   89.49    79.23    12.55     0.22)  ; 21
          (   89.49    79.08    12.55     0.81)  ; 22
          (   88.53    78.71    12.55     1.11)  ; 23
          (   87.94    78.19    12.55     0.89)  ; 24
          (   87.35    77.60    12.55     0.22)  ; 25
          (   87.27    77.60    12.50     0.22)  ; 26
          (   86.31    77.30    12.55     0.22)  ; 27
          (   84.90    77.45    12.50     0.22)  ; 28
          (   84.90    77.45    12.55     0.22)  ; 29
          (   83.86    77.90    12.55     0.74)  ; 30
          (   83.35    78.12    12.55     0.74)  ; 31
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  113.58    64.27     7.85     0.37)  ; 1, R-1-2
      (  113.58    64.27     7.90     0.37)  ; 2
      (  113.80    65.60     7.85     0.37)  ; 3
      (  114.25    66.20     7.90     0.37)  ; 4
      (  114.25    66.27     7.85     0.37)  ; 5
      (  115.29    67.31     6.60     0.37)  ; 6
      (  115.29    67.31     6.15     0.37)  ; 7
      (  115.95    68.71     6.10     0.37)  ; 8
      (  115.95    68.71     6.15     0.37)  ; 9
      (  116.62    70.79     5.60     0.37)  ; 10
      (  116.25    71.97     4.70     0.37)  ; 11
      (  116.25    71.97     4.75     0.37)  ; 12
      (  116.99    72.12     3.95     0.37)  ; 13
      (  118.10    73.01     2.95     0.37)  ; 14
